ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,1092,UN,Quiroz,Alfonso,R0000137,50
2013,6,1092,UN,Quiroz,Alfonso,R0000915,50
2013,6,1092,UN,Quiroz,Alfonso,R0001410,100
2013,6,1092,UN,Quiroz,Alfonso,R0000514,50
2013,6,148,UN,Stringer,Scott,R0007044,300
2013,4,214,UN,Oddo,James,R0001115,50
2013,5,421,UN,Gotlieb,Brian,R0000519,41
2013,5,421,UN,Gotlieb,Brian,R0000369,20
2013,5,421,UN,Gotlieb,Brian,R0000151,30
2013,5,421,UN,Gotlieb,Brian,R0000054,25
2013,5,421,UN,Gotlieb,Brian,R0000065,25
2013,1,BB,UN,Weiner,Anthony,R0002390,2000
2013,4,403,UN,Pheffer,Audrey,R0000563,500
2013,6,1075,UN,Dromm,Daniel,R0001013,50
2013,4,403,UN,Pheffer,Audrey,R0002415,150
2013,6,204,UN,Quinn,Christine,R0000650,100
2013,4,403,UN,Pheffer,Audrey,R0001191,100
2013,6,1092,UN,Quiroz,Alfonso,R0000917,100
2013,6,1259,UN,Krongold,Martin,R0000028,100
2013,6,148,UN,Stringer,Scott,R0006464,350
2013,6,148,UN,Stringer,Scott,R0006117,50
2013,1,BB,UN,Weiner,Anthony,R0005694,500
2013,5,825,UN,Hoffnung,Ari,R0000517,1000
2013,6,204,UN,Quinn,Christine,R0001203,150
2013,6,204,UN,Quinn,Christine,R0007444,4950
2013,6,148,UN,Stringer,Scott,R0007919,25
2013,4,403,UN,Pheffer,Audrey,R0002689,50
2013,4,214,UN,Oddo,James,R0001116,300
2013,6,240,UN,Vallone Jr.,Peter,R0005562,50
2013,6,204,UN,Quinn,Christine,R0005814,1000
2013,6,821,UN,Vacca,James,R0001588,500
2013,5,825,UN,Hoffnung,Ari,R0000761,25
2013,1,BB,UN,Weiner,Anthony,R0002248,2500
2013,6,821,UN,Vacca,James,R0001584,75
2013,1,BB,UN,Weiner,Anthony,R0005683,1800
2013,1,BB,UN,Weiner,Anthony,R0005666,4950
2013,6,148,UN,Stringer,Scott,R0006355,400
2013,5,1152,UN,Matteo,Steven,R0000086,100
2013,6,240,UN,Vallone Jr.,Peter,R0003697,150
2013,6,361,UN,Rivera,Joel,R0000304,250
2013,6,821,UN,Vacca,James,R0001433,55
2013,4,214,UN,Oddo,James,R0001771,300
2013,6,240,UN,Vallone Jr.,Peter,R0004303,500
2013,6,240,UN,Vallone Jr.,Peter,R0005672,500
2013,1,BB,UN,Weiner,Anthony,R0005141,500
2013,6,148,UN,Stringer,Scott,R0007586,250
2013,6,148,UN,Stringer,Scott,R0006026,4950
2013,6,204,UN,Quinn,Christine,R0001097,4950
2013,6,204,UN,Quinn,Christine,R0003497,1822
2013,6,204,UN,Quinn,Christine,R0003818,2844
2013,1,BB,UN,Weiner,Anthony,R0003753,2000
2013,6,LW,UN,Recchia,Domenic,R0000535,250
2013,6,1092,UN,Quiroz,Alfonso,R0000072,25
2013,5,1209,UN,Waterman,Robert,R0000729,100
2013,6,240,UN,Vallone Jr.,Peter,R0002537,20
2013,5,825,UN,Hoffnung,Ari,R0000249,100
2013,6,1259,UN,Krongold,Martin,R0000039,100
2013,6,204,UN,Quinn,Christine,R0004818,500
2013,6,821,UN,Vacca,James,R0001596,1000
2013,6,204,UN,Quinn,Christine,R0006091,250
2013,6,204,UN,Quinn,Christine,R0006093,250
2013,1,BB,UN,Weiner,Anthony,R0001085,100
2013,1,BB,UN,Weiner,Anthony,R0000865,250
2013,5,1209,UN,Waterman,Robert,R0000247,25
2013,6,204,UN,Quinn,Christine,R0001204,250
2013,6,1160,UN,Diaz Jr.,Ruben,R0002899,500
2013,5,1173,UN,Simanowitz,Michael,R0000284,250
2013,1,BB,UN,Weiner,Anthony,R0001808,100
2013,4,403,UN,Pheffer,Audrey,R0000924,250
2013,6,361,UN,Rivera,Joel,R0000742,-1000
2013,6,361,UN,Rivera,Joel,R0000343,1000
2013,5,1173,UN,Simanowitz,Michael,R0000244,250
2013,4,214,UN,Oddo,James,R0001117,250
2013,6,240,UN,Vallone Jr.,Peter,R0004843,20
2013,6,1092,UN,Quiroz,Alfonso,R0000119,30
2013,6,1092,UN,Quiroz,Alfonso,R0001243,10
2013,6,1075,UN,Dromm,Daniel,R0001050,50
2013,6,1092,UN,Quiroz,Alfonso,R0000121,20
2013,6,1092,UN,Quiroz,Alfonso,R0000918,10
2013,6,1092,UN,Quiroz,Alfonso,R0000516,10
2013,6,1092,UN,Quiroz,Alfonso,R0001518,40
2013,6,361,UN,Rivera,Joel,R0001341,35
2013,6,361,UN,Rivera,Joel,R0001332,35
2013,6,204,UN,Quinn,Christine,R0001106,4950
2013,5,1152,UN,Matteo,Steven,R0000117,20
2013,1,BB,UN,Weiner,Anthony,R0007085,50
2013,6,1160,UN,Diaz Jr.,Ruben,R0003006,500
2013,4,403,UN,Pheffer,Audrey,R0000486,25
2013,1,BB,UN,Weiner,Anthony,R0006411,1000
2013,1,BB,UN,Weiner,Anthony,R0001152,4950
2013,1,BB,UN,Weiner,Anthony,R0001150,4950
2013,6,LW,UN,Recchia,Domenic,R0000470,100
2013,1,BB,UN,Weiner,Anthony,R0001330,5000
2013,1,BB,UN,Weiner,Anthony,R0002112,-50
2013,1,BB,UN,Weiner,Anthony,R0001332,4950
2013,6,148,UN,Stringer,Scott,R0007064,250
2013,1,BB,UN,Weiner,Anthony,R0000783,4950
2013,6,148,UN,Stringer,Scott,R0007602,1200
2013,4,403,UN,Pheffer,Audrey,R0003080,-680
2013,4,403,UN,Pheffer,Audrey,R0002632,1000
2013,4,214,UN,Oddo,James,R0001773,50
2013,6,821,UN,Vacca,James,R0001865,500
2013,4,214,UN,Oddo,James,R0000963,250
2013,4,214,UN,Oddo,James,R0000964,250
2013,6,420,UN,Comrie,Leroy,R0002144,250
2013,6,1194,UN,Taylor,Martha,R0000486,75
2013,6,530,UN,Crowley,Elizabeth,R0000117,100
2013,5,1093,UN,Dobrin,Todd,R0000600,200
2013,5,1093,UN,Dobrin,Todd,R0000176,250
2013,1,BB,UN,Weiner,Anthony,R0003420,500
2013,6,530,UN,Crowley,Elizabeth,R0000053,1000
2013,6,361,UN,Rivera,Joel,R0000910,2000
2013,5,1093,UN,Dobrin,Todd,R0000320,25
2013,5,1209,UN,Waterman,Robert,R0000475,10
2013,6,1092,UN,Quiroz,Alfonso,R0001316,50
2013,5,1093,UN,Dobrin,Todd,R0000806,20
2013,6,240,UN,Vallone Jr.,Peter,R0003575,250
2013,6,240,UN,Vallone Jr.,Peter,R0005687,500
2013,1,BB,UN,Weiner,Anthony,R0007671,175
2013,5,1209,UN,Waterman,Robert,R0000725,25
2013,5,1093,UN,Dobrin,Todd,R0000816,50
2013,4,214,UN,Oddo,James,R0001119,250
2013,6,148,UN,Stringer,Scott,R0007066,250
2013,1,BB,UN,Weiner,Anthony,R0007241,50
2013,1,BB,UN,Weiner,Anthony,R0001086,250
2013,1,BB,UN,Weiner,Anthony,R0006697,20.09
2013,4,214,UN,Oddo,James,R0001120,100
2013,5,1163,UN,Lisyanskiy,John,R0000247,100
2013,4,214,UN,Oddo,James,R0001775,100
2013,6,204,UN,Quinn,Christine,R0005121,500
2013,6,204,UN,Quinn,Christine,R0004008,500
2013,6,530,UN,Crowley,Elizabeth,R0000168,100
2013,6,240,UN,Vallone Jr.,Peter,R0004544,250
2013,5,1163,UN,Lisyanskiy,John,R0000162,100
2013,6,1194,UN,Taylor,Martha,R0000113,25
2013,6,240,UN,Vallone Jr.,Peter,R0003921,-2500
2013,6,240,UN,Vallone Jr.,Peter,R0003048,4950
2013,4,214,UN,Oddo,James,R0001122,2500
2013,4,214,UN,Oddo,James,R0001777,300
2013,4,214,UN,Oddo,James,R0001778,250
2013,6,361,UN,Rivera,Joel,R0000635,1000
2013,6,148,UN,Stringer,Scott,R0005830,400
2013,6,361,UN,Rivera,Joel,R0001098,1000
2013,6,LW,UN,Recchia,Domenic,R0000668,250
2013,6,148,UN,Stringer,Scott,R0007048,250
2013,6,204,UN,Quinn,Christine,R0000788,150
2013,6,148,UN,Stringer,Scott,R0006849,200
2013,1,BB,UN,Weiner,Anthony,R0001532,2000
2013,6,240,UN,Vallone Jr.,Peter,R0004429,100
2013,6,240,UN,Vallone Jr.,Peter,R0004433,100
2013,6,240,UN,Vallone Jr.,Peter,R0004189,40
2013,1,BB,UN,Weiner,Anthony,R0006413,1000
2013,6,204,UN,Quinn,Christine,R0006365,1000
2013,1,BB,UN,Weiner,Anthony,R0001087,250
2013,1,BB,UN,Weiner,Anthony,R0006692,20
2013,1,BB,UN,Weiner,Anthony,R0005154,300
2013,6,361,UN,Rivera,Joel,R0000299,250
2013,5,1163,UN,Lisyanskiy,John,R0000233,25
2013,5,1163,UN,Lisyanskiy,John,R0000231,25
2013,5,1163,UN,Lisyanskiy,John,R0000227,50
2013,6,240,UN,Vallone Jr.,Peter,R0004839,20
2013,4,214,UN,Oddo,James,R0001779,150
2013,5,1152,UN,Matteo,Steven,R0000027,100
2013,5,1152,UN,Matteo,Steven,R0000164,100
2013,5,1152,UN,Matteo,Steven,R0000025,100
2013,5,1152,UN,Matteo,Steven,R0000023,250
2013,5,1152,UN,Matteo,Steven,R0000021,200
2013,5,1152,UN,Matteo,Steven,R0000031,170
2013,5,1152,UN,Matteo,Steven,R0000168,20
2013,5,1152,UN,Matteo,Steven,R0000015,100
2013,6,204,UN,Quinn,Christine,R0002248,50
2013,6,204,UN,Quinn,Christine,R0001196,500
2013,6,204,UN,Quinn,Christine,R0005409,250
2013,6,240,UN,Vallone Jr.,Peter,R0004418,175
2013,6,204,UN,Quinn,Christine,R0006510,20
2013,5,825,UN,Hoffnung,Ari,R0000816,25
2013,5,825,UN,Hoffnung,Ari,R0000817,50
2013,6,204,UN,Quinn,Christine,R0006997,175
2013,6,204,UN,Quinn,Christine,R0007694,100
2013,1,BB,UN,Weiner,Anthony,R0001810,125
2013,1,BB,UN,Weiner,Anthony,R0001814,125
2013,6,LW,UN,Recchia,Domenic,R0000417,100
2013,6,240,UN,Vallone Jr.,Peter,R0002933,2000
2013,6,240,UN,Vallone Jr.,Peter,R0002473,250
2013,6,1194,UN,Taylor,Martha,R0000277,250
2013,5,1173,UN,Simanowitz,Michael,R0000395,1000
2013,4,403,UN,Pheffer,Audrey,R0002827,100
2013,6,240,UN,Vallone Jr.,Peter,R0004244,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000907,1000
2013,1,BB,UN,Weiner,Anthony,R0004690,250
2013,6,148,UN,Stringer,Scott,R0005832,-1600
2013,6,148,UN,Stringer,Scott,R0005831,2000
2013,4,403,UN,Pheffer,Audrey,R0002366,320
2013,4,403,UN,Pheffer,Audrey,R0002399,100
2013,6,240,UN,Vallone Jr.,Peter,R0002474,250
2013,1,BB,UN,Weiner,Anthony,R0003872,250
2013,1,BB,UN,Weiner,Anthony,R0004688,250
2013,1,BB,UN,Weiner,Anthony,R0003876,500
2013,4,403,UN,Pheffer,Audrey,R0002402,100
2013,4,403,UN,Pheffer,Audrey,R0000537,500
2013,1,BB,UN,Weiner,Anthony,R0003735,500
2013,1,BB,UN,Weiner,Anthony,R0003874,500
2013,1,BB,UN,Weiner,Anthony,R0004692,250
2013,6,204,UN,Quinn,Christine,R0003722,500
2013,4,403,UN,Pheffer,Audrey,R0001181,100
2013,4,214,UN,Oddo,James,R0001474,100
2013,1,BB,UN,Weiner,Anthony,R0004682,1000
2013,6,204,UN,Quinn,Christine,R0005411,250
2013,6,240,UN,Vallone Jr.,Peter,R0006110,20
2013,5,421,UN,Gotlieb,Brian,R0000095,10
2013,6,1092,UN,Quiroz,Alfonso,R0000920,20
2013,4,403,UN,Pheffer,Audrey,R0000710,25
2013,6,148,UN,Stringer,Scott,R0007072,300
2013,4,214,UN,Oddo,James,R0001781,30
2013,6,240,UN,Vallone Jr.,Peter,R0002862,150
2013,6,240,UN,Vallone Jr.,Peter,R0000943,250
2013,6,240,UN,Vallone Jr.,Peter,R0005596,50
2013,1,BB,UN,Weiner,Anthony,R0004094,400
2013,6,204,UN,Quinn,Christine,R0006784,200
2013,5,1233,UN,Rosenthal,Helen,R0000093,2700
2013,5,1233,UN,Rosenthal,Helen,R0000095,2700
2013,6,148,UN,Stringer,Scott,R0007809,20.13
2013,6,240,UN,Vallone Jr.,Peter,R0002592,100
2013,6,204,UN,Quinn,Christine,R0003525,100
2013,1,BB,UN,Weiner,Anthony,R0004694,300
2013,6,LW,UN,Recchia,Domenic,R0000641,250
2013,6,148,UN,Stringer,Scott,R0007060,250
2013,6,204,UN,Quinn,Christine,R0003522,1500
2013,6,204,UN,Quinn,Christine,R0003513,3450
2013,6,148,UN,Stringer,Scott,R0006283,100
2013,6,204,UN,Quinn,Christine,R0002631,50
2013,6,204,UN,Quinn,Christine,R0003523,1950
2013,6,204,UN,Quinn,Christine,R0001205,3000
2013,4,403,UN,Pheffer,Audrey,R0000949,25
2013,4,403,UN,Pheffer,Audrey,R0002829,175
2013,6,204,UN,Quinn,Christine,R0003124,35
2013,6,204,UN,Quinn,Christine,R0005338,250
2013,6,204,UN,Quinn,Christine,R0002865,4950
2013,6,204,UN,Quinn,Christine,R0006939,200
2013,5,1159,UN,Narcisse,Mercedes,R0000246,110
2013,5,1173,UN,Simanowitz,Michael,R0000339,2750
2013,5,1173,UN,Simanowitz,Michael,R0000082,250
2013,4,403,UN,Pheffer,Audrey,R0002428,175
2013,6,204,UN,Quinn,Christine,R0006512,500
2013,1,BB,UN,Weiner,Anthony,R0006519,20
2013,1,BB,UN,Weiner,Anthony,R0004108,1000
2013,5,1209,UN,Waterman,Robert,R0000352,10
2013,1,BB,UN,Weiner,Anthony,R0001088,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005536,20
2013,6,1194,UN,Taylor,Martha,R0000524,100
2013,6,LW,UN,Recchia,Domenic,R0000613,10
2013,6,821,UN,Vacca,James,R0001727,100
2013,5,1152,UN,Matteo,Steven,R0000139,30
2013,6,148,UN,Stringer,Scott,R0006360,400
2013,6,148,UN,Stringer,Scott,R0006994,3000
2013,6,204,UN,Quinn,Christine,R0003477,4900
2013,6,240,UN,Vallone Jr.,Peter,R0005372,250
2013,6,240,UN,Vallone Jr.,Peter,R0005812,150
2013,6,240,UN,Vallone Jr.,Peter,R0003318,500
2013,6,240,UN,Vallone Jr.,Peter,R0004123,650
2013,6,148,UN,Stringer,Scott,R0006920,250
2013,4,403,UN,Pheffer,Audrey,R0001744,1000
2013,5,1209,UN,Waterman,Robert,R0000658,25
2013,5,1209,UN,Waterman,Robert,R0000269,25
2013,5,1209,UN,Waterman,Robert,R0000465,100
2013,5,1209,UN,Waterman,Robert,R0000261,10
2013,5,1209,UN,Waterman,Robert,R0000560,15
2013,4,403,UN,Pheffer,Audrey,R0000785,25
2013,4,403,UN,Pheffer,Audrey,R0000786,25
2013,4,403,UN,Pheffer,Audrey,R0000791,25
2013,4,403,UN,Pheffer,Audrey,R0000441,25
2013,5,1209,UN,Waterman,Robert,R0000360,10
2013,5,1159,UN,Narcisse,Mercedes,R0000530,40
2013,5,1209,UN,Waterman,Robert,R0000356,10
2013,5,1209,UN,Waterman,Robert,R0000354,10
2013,4,403,UN,Pheffer,Audrey,R0000439,25
2013,4,403,UN,Pheffer,Audrey,R0001774,150
2013,4,403,UN,Pheffer,Audrey,R0001332,150
2013,5,1209,UN,Waterman,Robert,R0000578,5
2013,5,1209,UN,Waterman,Robert,R0000677,5
2013,6,361,UN,Rivera,Joel,R0000824,500
2013,6,361,UN,Rivera,Joel,R0000349,500
2013,6,LW,UN,Recchia,Domenic,R0000743,1000
2013,5,1163,UN,Lisyanskiy,John,R0000169,250
2013,6,361,UN,Rivera,Joel,R0000887,250
2013,6,361,UN,Rivera,Joel,R0000344,250
2013,5,1209,UN,Waterman,Robert,R0000368,10
2013,4,403,UN,Pheffer,Audrey,R0001009,60
2013,1,BB,UN,Weiner,Anthony,R0005660,200
2013,5,1093,UN,Dobrin,Todd,R0000604,50
2013,1,BB,UN,Weiner,Anthony,R0001816,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004805,20
2013,6,148,UN,Stringer,Scott,R0006618,1000
2013,6,821,UN,Vacca,James,R0001435,100
2013,6,1075,UN,Dromm,Daniel,R0000969,50
2013,4,403,UN,Pheffer,Audrey,R0002543,150
2013,6,240,UN,Vallone Jr.,Peter,R0003503,250
2013,6,240,UN,Vallone Jr.,Peter,R0004243,250
2013,6,240,UN,Vallone Jr.,Peter,R0002597,150
2013,6,240,UN,Vallone Jr.,Peter,R0000703,50
2013,6,240,UN,Vallone Jr.,Peter,R0005052,250
2013,6,240,UN,Vallone Jr.,Peter,R0004285,35
2013,6,1194,UN,Taylor,Martha,R0000369,50
2013,5,1335,UN,Weprin,Mark,R0000711,50
2013,6,240,UN,Vallone Jr.,Peter,R0005599,30
2013,6,148,UN,Stringer,Scott,R0006080,50
2013,6,1092,UN,Quiroz,Alfonso,R0000235,50
2013,6,204,UN,Quinn,Christine,R0006947,100
2013,6,1092,UN,Quiroz,Alfonso,R0000517,50
2013,6,1075,UN,Dromm,Daniel,R0000986,50
2013,6,240,UN,Vallone Jr.,Peter,R0005957,20
2013,6,148,UN,Stringer,Scott,R0006700,250
2013,4,403,UN,Pheffer,Audrey,R0001095,25
2013,5,1233,UN,Rosenthal,Helen,R0000170,500
2013,6,240,UN,Vallone Jr.,Peter,R0002788,250
2013,6,204,UN,Quinn,Christine,R0005735,1000
2013,6,204,UN,Quinn,Christine,R0003161,100
2013,6,204,UN,Quinn,Christine,R0004709,500
2013,6,1092,UN,Quiroz,Alfonso,R0000278,250
2013,6,1092,UN,Quiroz,Alfonso,R0000921,100
2013,6,148,UN,Stringer,Scott,R0007793,20.13
2013,6,148,UN,Stringer,Scott,R0007264,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000090,50
2013,6,1259,UN,Krongold,Martin,R0000170,175
2013,5,1093,UN,Dobrin,Todd,R0000740,50
2013,4,403,UN,Pheffer,Audrey,R0002417,100
2013,1,BB,UN,Weiner,Anthony,R0007086,100
2013,1,BB,UN,Weiner,Anthony,R0004307,100
2013,1,BB,UN,Weiner,Anthony,R0007778,250
2013,6,204,UN,Quinn,Christine,R0004630,250
2013,6,821,UN,Vacca,James,R0001590,75
2013,6,530,UN,Crowley,Elizabeth,R0000099,50
2013,6,240,UN,Vallone Jr.,Peter,R0002501,20
2013,6,240,UN,Vallone Jr.,Peter,R0004816,15
2013,1,BB,UN,Weiner,Anthony,R0003961,2000
2013,6,204,UN,Quinn,Christine,R0005431,500
2013,6,1092,UN,Quiroz,Alfonso,R0000518,35
2013,6,1092,UN,Quiroz,Alfonso,R0000353,25
2013,6,148,UN,Stringer,Scott,R0007815,50
2013,6,240,UN,Vallone Jr.,Peter,R0005010,20
2013,6,240,UN,Vallone Jr.,Peter,R0002232,250
2013,6,326,UN,de Blasio,Bill,R0005240,250
2013,6,204,UN,Quinn,Christine,R0001479,250
2013,5,1093,UN,Dobrin,Todd,R0000178,250
2013,5,1093,UN,Dobrin,Todd,R0000757,50
2013,5,1093,UN,Dobrin,Todd,R0000792,50
2013,1,BB,UN,Weiner,Anthony,R0004696,1000
2013,4,214,UN,Oddo,James,R0001126,2500
2013,6,1092,UN,Quiroz,Alfonso,R0001485,50
2013,5,1093,UN,Dobrin,Todd,R0000734,50
2013,4,403,UN,Pheffer,Audrey,R0002376,50
2013,6,204,UN,Quinn,Christine,R0001135,150
2013,6,204,UN,Quinn,Christine,R0002599,40
2013,5,1159,UN,Narcisse,Mercedes,R0000323,100
2013,5,1159,UN,Narcisse,Mercedes,R0000107,25
2013,4,214,UN,Oddo,James,R0001783,150
2013,6,1092,UN,Quiroz,Alfonso,R0000923,25
2013,6,204,UN,Quinn,Christine,R0002909,150
2013,6,204,UN,Quinn,Christine,R0005413,250
2013,6,1092,UN,Quiroz,Alfonso,R0001519,30
2013,6,1092,UN,Quiroz,Alfonso,R0000280,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000273,25
2013,5,1152,UN,Matteo,Steven,R0000161,35
2013,6,204,UN,Quinn,Christine,R0004638,250
2013,6,148,UN,Stringer,Scott,R0006639,100
2013,6,204,UN,Quinn,Christine,R0005220,-500
2013,6,204,UN,Quinn,Christine,R0005218,500
2013,6,204,UN,Quinn,Christine,R0005221,500
2013,6,204,UN,Quinn,Christine,R0001961,100
2013,6,204,UN,Quinn,Christine,R0002445,100
2013,6,240,UN,Vallone Jr.,Peter,R0004727,250
2013,6,240,UN,Vallone Jr.,Peter,R0002790,300
2013,6,240,UN,Vallone Jr.,Peter,R0005874,100
2013,6,204,UN,Quinn,Christine,R0001206,500
2013,6,LW,UN,Recchia,Domenic,R0000654,250
2013,6,148,UN,Stringer,Scott,R0007680,750
2013,5,1163,UN,Lisyanskiy,John,R0000175,35
2013,6,530,UN,Crowley,Elizabeth,R0000111,50
2013,1,BB,UN,Weiner,Anthony,R0007088,50
2013,1,BB,UN,Weiner,Anthony,R0006691,50
2013,1,BB,UN,Weiner,Anthony,R0006958,50
2013,1,BB,UN,Weiner,Anthony,R0006669,50
2013,4,403,UN,Pheffer,Audrey,R0002516,500
2013,6,148,UN,Stringer,Scott,R0006161,50
2013,6,204,UN,Quinn,Christine,R0004050,500
2013,6,148,UN,Stringer,Scott,R0006492,100
2013,6,148,UN,Stringer,Scott,R0007792,40.26
2013,6,1092,UN,Quiroz,Alfonso,R0001517,10
2013,5,1159,UN,Narcisse,Mercedes,R0000335,100
2013,5,1159,UN,Narcisse,Mercedes,R0000337,50
2013,6,148,UN,Stringer,Scott,R0006059,50
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000339,50
2013,5,1152,UN,Matteo,Steven,R0000155,50
2013,6,204,UN,Quinn,Christine,R0003519,1500
2013,6,204,UN,Quinn,Christine,R0004989,100
2013,6,204,UN,Quinn,Christine,R0000737,100
2013,6,204,UN,Quinn,Christine,R0002911,500
2013,1,BB,UN,Weiner,Anthony,R0005143,500
2013,6,204,UN,Quinn,Christine,R0006995,175
2013,1,BB,UN,Weiner,Anthony,R0007637,50
2013,6,240,UN,Vallone Jr.,Peter,R0003188,100
2013,6,204,UN,Quinn,Christine,R0005797,4600
2013,4,214,UN,Oddo,James,R0001347,500
2013,6,821,UN,Vacca,James,R0001580,250
2013,6,240,UN,Vallone Jr.,Peter,R0001910,1000
2013,6,148,UN,Stringer,Scott,R0005987,2500
2013,6,240,UN,Vallone Jr.,Peter,R0001912,1000
2013,5,421,UN,Gotlieb,Brian,R0000101,40
2013,1,BB,UN,Weiner,Anthony,R0006676,40
2013,5,1159,UN,Narcisse,Mercedes,R0000188,55
2013,5,1159,UN,Narcisse,Mercedes,R0000189,55
2013,5,1159,UN,Narcisse,Mercedes,R0000190,55
2013,6,1075,UN,Dromm,Daniel,R0001001,50
2013,6,240,UN,Vallone Jr.,Peter,R0003908,20
2013,6,204,UN,Quinn,Christine,R0002646,35
2013,6,204,UN,Quinn,Christine,R0002913,500
2013,6,1092,UN,Quiroz,Alfonso,R0001677,50
2013,6,1092,UN,Quiroz,Alfonso,R0000648,35
2013,6,1092,UN,Quiroz,Alfonso,R0000086,50
2013,6,326,UN,de Blasio,Bill,R0005205,250
2013,6,148,UN,Stringer,Scott,R0005925,250
2013,5,1335,UN,Weprin,Mark,R0000700,250
2013,6,1092,UN,Quiroz,Alfonso,R0000524,250
2013,6,1092,UN,Quiroz,Alfonso,R0000924,250
2013,6,240,UN,Vallone Jr.,Peter,R0003333,200
2013,6,240,UN,Vallone Jr.,Peter,R0000762,250
2013,6,204,UN,Quinn,Christine,R0005477,1000
2013,6,1092,UN,Quiroz,Alfonso,R0001679,50
2013,5,1209,UN,Waterman,Robert,R0000113,100
2013,6,1092,UN,Quiroz,Alfonso,R0000237,150
2013,5,1093,UN,Dobrin,Todd,R0000180,50
2013,5,421,UN,Gotlieb,Brian,R0000690,25
2013,5,1335,UN,Weprin,Mark,R0000716,50
2013,6,148,UN,Stringer,Scott,R0006428,500
2013,1,BB,UN,Weiner,Anthony,R0007673,175
2013,6,204,UN,Quinn,Christine,R0001507,500
2013,6,326,UN,de Blasio,Bill,R0005378,750
2013,6,326,UN,de Blasio,Bill,R0005379,750
2013,6,326,UN,de Blasio,Bill,R0005204,250
2013,6,326,UN,de Blasio,Bill,R0005381,-750
2013,6,821,UN,Vacca,James,R0001598,500
2013,1,BB,UN,Weiner,Anthony,R0000037,4950
2013,6,204,UN,Quinn,Christine,R0002023,4950
2013,5,1209,UN,Waterman,Robert,R0000672,25
2013,5,1209,UN,Waterman,Robert,R0000087,25
2013,6,LW,UN,Recchia,Domenic,R0001037,500
2013,6,204,UN,Quinn,Christine,R0002915,250
2013,5,1093,UN,Dobrin,Todd,R0000441,100
2013,6,240,UN,Vallone Jr.,Peter,R0004832,20
2013,6,204,UN,Quinn,Christine,R0005415,200
2013,6,204,UN,Quinn,Christine,R0002844,150
2013,4,403,UN,Pheffer,Audrey,R0002164,500
2013,4,214,UN,Oddo,James,R0001128,1000
2013,6,204,UN,Quinn,Christine,R0005779,4950
2013,4,403,UN,Pheffer,Audrey,R0002448,500
2013,1,BB,UN,Weiner,Anthony,R0005147,500
2013,6,204,UN,Quinn,Christine,R0006094,1000
2013,6,204,UN,Quinn,Christine,R0005501,500
2013,6,LW,UN,Recchia,Domenic,R0000735,250
2013,6,204,UN,Quinn,Christine,R0001136,250
2013,6,361,UN,Rivera,Joel,R0000487,25
2013,6,361,UN,Rivera,Joel,R0001262,100
2013,4,403,UN,Pheffer,Audrey,R0001121,25
2013,6,1075,UN,Dromm,Daniel,R0001011,50
2013,6,204,UN,Quinn,Christine,R0005417,1250
2013,6,204,UN,Quinn,Christine,R0002919,35
2013,6,240,UN,Vallone Jr.,Peter,R0005492,500
2013,6,240,UN,Vallone Jr.,Peter,R0004869,25
2013,6,240,UN,Vallone Jr.,Peter,R0002916,750
2013,6,240,UN,Vallone Jr.,Peter,R0000468,500
2013,1,BB,UN,Weiner,Anthony,R0001220,250
2013,1,BB,UN,Weiner,Anthony,R0001334,250
2013,6,240,UN,Vallone Jr.,Peter,R0002915,750
2013,6,1092,UN,Quiroz,Alfonso,R0001245,10
2013,1,BB,UN,Weiner,Anthony,R0007462,75
2013,6,204,UN,Quinn,Christine,R0002491,250
2013,1,BB,UN,Weiner,Anthony,R0007458,75
2013,1,BB,UN,Weiner,Anthony,R0001336,4950
2013,1,BB,UN,Weiner,Anthony,R0000038,4900
2013,1,BB,UN,Weiner,Anthony,R0007460,75
2013,1,BB,UN,Weiner,Anthony,R0000039,4900
2013,1,BB,UN,Weiner,Anthony,R0007464,75
2013,1,BB,UN,Weiner,Anthony,R0007491,75
2013,1,BB,UN,Weiner,Anthony,R0001338,4950
2013,1,BB,UN,Weiner,Anthony,R0007493,75
2013,1,BB,UN,Weiner,Anthony,R0002703,500
2013,6,204,UN,Quinn,Christine,R0007041,1000
2013,6,204,UN,Quinn,Christine,R0004447,1250
2013,6,204,UN,Quinn,Christine,R0004448,1250
2013,6,204,UN,Quinn,Christine,R0004449,1250
2013,6,204,UN,Quinn,Christine,R0007043,1000
2013,6,204,UN,Quinn,Christine,R0004450,1250
2013,6,240,UN,Vallone Jr.,Peter,R0003533,100
2013,4,403,UN,Pheffer,Audrey,R0001728,250
2013,4,403,UN,Pheffer,Audrey,R0001432,250
2013,6,148,UN,Stringer,Scott,R0006814,20
2013,6,204,UN,Quinn,Christine,R0006243,250
2013,6,240,UN,Vallone Jr.,Peter,R0004031,25
2013,6,1194,UN,Taylor,Martha,R0000440,100
2013,6,204,UN,Quinn,Christine,R0002946,50
2013,6,204,UN,Quinn,Christine,R0005340,1000
